3bc97eb5-c81d-4f8b-a7d5-5b82c4cdc116,1.2
b44545c9-7be3-4786-b793-bf013630c56e,11.066666666666666
e9160364-f3fc-408c-96ff-939db532276b,6.733333333333333
f62e2628-9776-4bc1-b79a-e2250f98ae5e,7.066666666666666
b6be1746-782a-42a6-8344-61ace901e1ad,5.016666666666667
2dc7b152-2735-4e05-80bc-067d3927b40e,13.783333333333333
efc82ea2-b2eb-4084-889a-2ceb960c5794,3.6666666666666665
38a68b6e-57de-4b46-a2d1-9034c66850b9,9.516666666666667
b9b1a609-a0d2-43dd-9813-332f3f76be9d,8.616666666666667
0f26ee5a-add9-47b6-9311-8430a2aefc06,6.383333333333334
c0c20e75-fbc8-4f58-ac60-fa885ea07b43,5.983333333333333
fceb7070-c1eb-40d1-ad73-81bec309e5dd,3.55
17075037-7686-4128-886b-26876ee3adf2,9.866666666666667
0224bdd6-b2ce-4cd7-a0c2-836fcd00e944,6.8
248cc303-0978-45f6-968f-6a8efdad3ec2,37.65
a9fea9b7-6493-404d-bb35-77b33e91b1dc,3.966666666666667
7aac0a46-2457-4d99-a824-56a46248489d,17.55
13c86bcc-53d1-44ee-9e68-169dc4470899,2.783333333333333
84c17296-328a-4402-ad77-4f8f98c76c4c,1.4666666666666666
80935c9b-50fd-466e-9e21-cf380dd4d183,15.866666666666667
ea09edad-3f2c-4ff6-943c-0107d1212213,9.283333333333333
081738a9-7fdf-4db2-81d6-a8ed60853904,6.116666666666666
958351a3-4582-44e5-a1ce-09e311ca7c67,17.416666666666668
d18af549-e12c-4570-a0fc-a57fe3d9188e,0.03333333333333333
05708b61-8960-4bc3-b903-bed58db6d51a,6.366666666666666
ac887ff8-2d58-4c24-ab03-989bba62f4a3,27.333333333333332
74446c52-45c2-45c2-8cae-79999787428d,14.266666666666667
15b1a905-0fbb-410e-9d56-8906d59115d6,4.733333333333333
24514b6c-8e4f-49ab-a95d-c3d4bc5abcff,2.033333333333333
51792c6c-82cf-422c-9c72-0618a198c3cf,0.05
72b89f4f-328f-4742-8a93-b114514c3804,0.03333333333333333
9cf89954-3603-4ee5-b93e-1b268f72c103,7.883333333333334
d5c578af-2fe7-4ac3-bece-d6d887b8c2d5,7.5
1019cde6-079d-49e9-9cb4-9e972f741cd6,4.383333333333334
8cab1b8c-440a-40f9-813d-427d768d777e,5.233333333333333
caa8b3ae-acae-42d7-a91f-cfc9638b701d,5.783333333333333
a40aef3b-1999-442b-9adf-823a6490cba8,10.516666666666667
695d679b-5bfa-4ec6-a76f-87cfdc52a1ba,9.366666666666667
644c54c3-76ff-49d1-b45d-9f1bb29ff1d6,3.5
e10a0e3c-0577-4579-8d70-028f70ce4e4d,5.333333333333333
9ce33c07-139f-4deb-b936-3466becf5b32,3.3
7a1d8e79-0e39-4734-82bc-be7040f9f638,12.666666666666666
224e7d5c-aaec-4e62-af49-74f3c500fb2c,12.55
2090bb0f-b699-4ab8-bdc5-a17074de1d7f,3.5833333333333335
9a7ac30c-a988-4eda-b802-eb0b77909847,7.333333333333333
34bea3c9-9cc4-4591-80fe-b7e6ebd114c0,3.933333333333333
8eca4b9a-4490-408c-ba74-e15289b4bfcc,12.25
7485f349-8290-4e60-895d-ec538ae6b46a,2.55
d17c9d7e-a844-425f-acc8-0c41b66823b9,1.2666666666666666
025e0535-acf2-4697-98ce-7800c30d2871,2.933333333333333
eead3014-a1f8-4166-9b00-97d54db915f5,6.583333333333333
022068f1-6323-474f-b4b7-a285a0990a0a,13.766666666666667
a59ccde7-fe94-4e9a-b740-aeb46670494c,11.116666666666667
f19d1d32-322c-45db-95a9-8ba98b79eba3,6.95
9d5d398e-df41-486f-ae4d-aa01fd18a072,13.183333333333334
3cd266a7-f338-4809-be9c-a4672ce83878,46.0
6c325e95-9063-41c6-adb6-0f2ce8c35f10,5.833333333333333
239f1e72-c086-47ed-9655-7b900cca9476,10.95
88addc70-aca5-42f6-a3eb-d87ac9e03a28,8.666666666666666
800e92cf-2ec6-4637-b7fc-f1b1678ec2d7,57.81666666666667
1b127634-8468-4ff2-9366-0bb8e31a83ba,5.133333333333334
5a9b35f2-14da-4824-9c34-3972f7914493,18.633333333333333
ef775b9e-42da-45a9-bfa1-4207e47b2240,5.483333333333333
01e6d11e-595e-41fd-ad2c-de92569cff95,13.433333333333334
3ec9767e-242e-47fb-a155-a888db28c695,8.15
cf1947d7-f547-4255-93ca-73fcc9b38fcd,0.43333333333333335
997e41d0-4b0d-45e2-9995-59b97a963a96,9.3
8a092870-523b-4b91-b7b6-06f0a7e6bb3c,21.416666666666668
9ff894a2-a78d-4892-a183-3a85fe465e47,4.95
eafa7e9f-aa73-460f-86c2-d1e218ba1f59,20.25
0dbee8b4-a871-4325-beec-fafd510f9a97,12.566666666666666
1bfb0d06-f477-4b5e-b08f-8dd6599473b9,8.833333333333334
640b6601-b6f8-4b1d-bfc6-1d23766761f3,10.2
fae4f112-34dd-4405-b39b-58a40ca4e179,0.5
9c031a13-0d5f-4415-90a1-c0b1c240b0b6,0.5
ad9d7061-3b40-4b7f-8849-c8f4abf71857,5.45
5df26003-548f-47eb-8d7d-1e611ae9f76b,15.133333333333333
c765290d-9199-4e92-9c8c-e5d7f2a1da5f,19.05
2a55a013-6ae2-47a0-9593-50e63203cc1a,1371.7666666666667
920c6d8d-e76b-4b8b-b3b6-8f424988e73c,3.5
a1c229a2-b160-49c8-80a1-f23a8e36eec1,16.45
3e300202-a4cf-4b07-8fdc-e60092cd8343,11.916666666666666
68d99ade-03f9-4ed1-ad69-79f8c12b402a,0.06666666666666667
761f9b65-1c14-4da9-bc6e-1a98dea98223,23.783333333333335
4a862dad-3efe-448b-bd35-95802eee009e,4.333333333333333
13a0ff5e-aa43-4176-b443-0d1a8d8fdace,19.983333333333334
cf93ad5b-94cb-4a78-aebe-afa1bd265970,14.883333333333333
57df57fe-18a7-4f25-8156-34e4dc8b21ae,6.8
addf5ee6-c883-4c11-bb50-2a668004e92d,0.06666666666666667
1e15ef10-755e-44e3-bada-88c801186a96,0.2833333333333333
93bb568a-61bf-4f57-a783-42c7a2012ec3,22.6
ff2e7ff2-6c6b-450d-a0ec-0ba381f47c58,9.116666666666667
dbd3737c-0379-4450-b518-3c02cbc365c1,2.066666666666667
b6ad97d7-d925-41fb-944d-89d11a98c6e5,8.35
219beb42-cfc2-4cae-b710-2053b62e6da0,22.25
41c8472c-6352-4b68-895c-8b622a802656,7.033333333333333
9139dad7-2a20-486a-b0f4-8f01b343bfd6,0.16666666666666666
a4aae3d0-f70f-4732-a000-4075eea0ec4f,18.4
cced63b5-5f23-43bb-b08c-6aef0e6dfeda,14.366666666666667
f9da3872-26ce-42bf-8c5e-c532389dd55d,17.383333333333333
369929eb-1c8a-49c9-ac5f-be78e0087f06,22.65
2f76659a-c1d0-432e-95b7-6a472fa119ac,9.1
cf2ec933-1c95-4947-b2ae-d82f94a90cac,34.31666666666667
b5f44cfb-1d3a-4410-ba5b-8b578112a656,15.65
0c599e85-41eb-4534-9d99-7888a0c06a6d,25.45
3e3a4c69-5d34-4f07-8126-0efe3b6c81a3,15.483333333333333
19aa97e9-0de9-40fe-b9d4-13f2f7dfcd27,17.8
e0bc6a69-d799-40b5-8171-73549ec72342,10.0
85e349a5-d660-4328-91ff-104815d5a82f,4.833333333333333
57899bf9-c181-4a50-9cc9-6424c0f09689,6.15
d0d84a5f-ac71-4ec2-9dd3-dd72c3bda194,6.216666666666667
28e74da0-9222-4165-8c1c-249e63cdf7bc,6.716666666666667
456e21e3-8f7a-412d-b342-755f0f0c356a,3.8666666666666667
9a41e0b0-ebd6-405c-9906-b864a4b5e8f6,10.55
67703a33-68c5-4fd4-bb25-1596030ee5a3,4.95
b61bcc66-344f-49d5-8c96-c7eb111aec47,4.95
63ad36ee-d011-4265-9aaf-618e4ca7079d,5.45
559bbc70-8177-4231-94de-d3d16419c36d,14.666666666666666
e70a9b39-cda2-4c0d-b1e5-c969eb2b84b7,7.85
25e9bb09-9576-4ea2-a110-7b5839009a07,3.05
ff585980-17c9-472f-a186-e42e3de8b0c5,14.45
4d83c81b-3b2a-4157-aab9-3a41fa40969b,8.433333333333334
d252a957-5885-4d73-878a-4a1cfb724c30,6.75
a8c8c9dd-e01a-483a-afb0-bad877f838d6,177.25
fc439d12-29d7-4c3b-ad86-6e8fedf306d9,4.333333333333333
266072f6-1d8a-4e65-8def-a1b575239a2b,10.816666666666666
a81bdfe8-a5f6-4b1a-b6d6-b9c60c7b744e,2.7666666666666666
a53d9e0c-f654-465a-bcaa-d516deba4bfd,0.05
252db34d-bfbc-4ab9-bdb0-f50a564d2616,35.833333333333336
f06772ca-54ac-46cc-8e91-3d92e4314660,5.133333333333334
a83f2140-935b-419f-9ee7-fc8d78779041,18.25
4ec9d0db-df41-4c65-af19-6ec9d846dee0,5.95
4304a41e-528c-4302-aaf4-b20210fe7737,10.383333333333333
fa24cda9-0161-42af-8be5-35e0854e911b,3.966666666666667
50daa123-fd4a-49d7-b471-7f5cdb489efb,17.233333333333334
a7e9caed-749e-47ec-9670-232622341f95,29.216666666666665
3460be7b-4d06-4227-a3ef-3248aa12d431,10.05
4e7c50e7-ec26-4c25-b602-5a3a94ef4457,11.7
6361f59a-73f0-46fe-b565-c8563fa3a1a3,5.633333333333334
1d9678eb-8947-4aaa-92f7-800e86aec4da,15.933333333333334
d6ee0eb1-6fd8-4658-9e44-27e440682b22,3.6666666666666665
f98d3eb6-f348-4cfa-9fd7-973be1180a84,1.9666666666666666
73f03add-8ed4-455e-8cb4-c403c8fe1996,1.75
9309f087-ae8b-439e-9caf-a9deb98a5a1a,6.933333333333334
24bdb855-5b0b-48de-9e3a-b49827733c81,11.633333333333333
c27fba12-8f87-4399-91d5-de3c018a89ac,11.683333333333334
a9357b83-73f2-4492-917c-0b26d6a4f7ef,12.716666666666667
e21dc4ab-1259-4e41-872e-a0cb340cf8e9,7.783333333333333
b8c2ddf0-e80e-4d47-b68e-52cd77d980d0,23.366666666666667
30352fa5-34a2-488f-b47c-dc73700dddf3,8.2
dcd92c3f-3a5f-4b83-b3c1-e2a42e656e95,21.883333333333333
d21230d5-305d-4afe-9985-5527994dd3e7,6.1
ca9638c4-a344-409f-916d-bf38e5d14808,16.05
72faddcf-b1c3-4497-ad50-20525ce2b392,16.533333333333335
90c7b1f7-bca4-4fd7-9bfb-70536f61b2a4,7.55
9fa923a8-d1dd-406d-acd5-76750b762244,32.333333333333336
95ea6b1c-af7a-4e4a-bacd-4213151234b2,10.416666666666666
ef20ba04-abe7-44bb-8323-311c5b6d786d,3.566666666666667
2898fbc5-face-4969-a49c-33ec68ecd151,11.133333333333333
faea1417-4035-4813-af79-c18feec946a4,14.7
c5dcef72-94f0-434a-8d74-00ba9a3b0aca,8.3
c6877f1b-874c-4268-8476-8300e5c8814d,15.8
8203a197-fabc-4c72-9087-caafea099d18,4.483333333333333
f6517306-7896-4aa2-b81a-71b4edab468d,6.7
120d8ee1-0f44-47af-943e-f857f6bbcdc4,11.966666666666667
76d81656-08ed-4201-9d39-88abf09e2c67,9.166666666666666
c45b69fb-9c2b-48b0-b7f8-488091e0858b,25.15
7d240658-19d2-43f2-bb4c-47767aef891a,0.06666666666666667
cf5dfbd5-12e8-4d74-bafe-ff4a30b2df8b,0.06666666666666667
a06699c8-951e-4140-bad0-31d6165783f0,0.9166666666666666
a3ad4fea-7bfb-4948-a19a-f7782b59761a,0.06666666666666667
5d42ec1f-eee9-4c4c-9d1a-01136c61c965,0.05
b2a60bf9-bd81-4fea-b725-2a0b9037f0d2,39.416666666666664
89bc2254-7697-425a-9d7d-7e2629bc4d36,4.15
3faf4315-836c-4950-a683-81a35a65ff36,4.916666666666667
06e2cd25-9f77-4943-b574-2313eb5274dc,0.4
42dbdc3d-1bac-480e-aa73-e981ef70ffb2,7.15
817da22d-d528-420e-af87-542c787852ba,6.2
51aeb7e8-f454-4a1c-af95-b9edd133a5ac,13.3
2a61fa3c-fd11-4f68-b77a-2622bf76f462,9.716666666666667
7bc1af39-f0bc-4624-826d-b448eb96cb5d,6.983333333333333
f4a9022a-a94a-4195-9877-25622de24f96,7.45
c5bdb7ff-acd1-413e-a5c5-ad66ca5a4338,29.166666666666668
0f484ca6-3eb3-4f0e-b278-240159ab5044,17.466666666666665
c126d1ec-9646-4e0f-95cd-c5911f21a48e,6.916666666666667
780e25a6-9def-4188-a3c9-8d9012b9d6c4,18.7
94a94342-e3c2-48b2-9cea-d5ebfc1383bf,5.983333333333333
b1c2f058-3b62-4fc6-8ce8-706b5cd53b43,6.183333333333334
ffff9734-6e2d-4ee0-94c0-147a4e4e3cb7,0.35
5052e80c-487d-42be-9088-6dfe6ffbd331,9.45
2122428a-136d-4f3a-987b-891e30ed911f,23.45
5a792e90-ce98-41ce-889f-dd1595cb2c58,47.8
f29b7d89-8c93-43e7-802e-e6a478df075e,18.5
80562316-c802-4628-91c8-84a77fe784c9,625.3833333333333
e4256812-e053-4bc8-9521-b019126bdbc2,13.933333333333334
c8a22b63-440b-40d9-9303-4b8a7c04379e,9.833333333333334
64d868a3-715a-4f6d-913c-56314179f30d,3.6
a5ec2446-aa6d-423c-a13a-373cc22abeb0,15.55
41f251af-920b-46be-8bdd-29901f9f1b04,13.866666666666667
31e8939e-e3c2-46a6-b5d0-e13004e31689,9.816666666666666
f6d20793-ba5a-4af0-a7b4-d825528e589a,17.383333333333333
37deba27-fef5-4c78-bc7e-30f287133591,25.1
84beacd7-0724-4b2c-acc4-15caea2c1c9b,5.183333333333334
3bc2bf9f-3e26-4335-95e2-69cd348e084b,10.8
5b8ea89e-a0bd-45fa-a0aa-4f264ac3555e,6.166666666666667
45e432b7-8ad7-4f3d-b443-8bfd6cf6f0f0,7.783333333333333
8adc4465-887a-4c0b-a1ec-6be28ced106c,0.03333333333333333
4e6cf138-0466-4836-b80b-8e7de7ef78af,7.416666666666667
00de90cf-b44d-4e30-96af-666985aeab26,17.6
f2c0c3b7-b8b6-4456-9230-f566e862127e,14.45
72f91490-807b-4c56-a912-8881e0956c81,21.116666666666667
0b4d5721-92db-4f99-b43f-18b49dc51737,13.366666666666667
4f2ac863-1c21-40f6-86bf-deac95b50896,13.45
3628f6f8-b4e2-40c4-87b5-39127840c8d3,11.15
051534e0-f5fb-4cf3-aa9c-c0e03e15d77d,12.583333333333334
3e8e1983-832f-4402-9a61-898fc8dde924,6.6
faaeba81-c799-475f-b932-a2d4071ed339,6.6
4555ebc2-17ba-42e8-8be8-2ce5e2d41a54,8.85
79e5fbf6-6baa-4831-b64c-33a715fd2a19,6.85
5a74cab5-97a0-4f89-8d05-96cfef8e398f,9.633333333333333
04e1c3cb-4373-47b5-9adf-979941051c58,10.8
14fe9f1d-3cc3-4867-b6cf-31d705a6125a,5.666666666666667
f9b5706a-6a57-44bc-8064-8aa742d6bc00,2.1166666666666667
3d94ed01-8560-4281-be0a-f6ed4e6c5bc5,9.85
1c4b39ae-a2ff-4ed1-83ba-c7c11dcc62d0,15.3
a0fdbf5d-deea-432a-8f76-9487653e8b66,18.65
4595effb-d787-45f9-b84c-903b7a9f06d0,6.566666666666666
83c16637-a3e2-4ccb-ab9e-94ff3758d50f,4.3
c08d872b-1b53-47a1-9f84-9685d1cef594,2.5833333333333335
92109b95-01e9-43db-a8c6-66ffcba53727,35.483333333333334
8e1e4849-7315-4b86-9548-7a62cbce8f69,9.65
75d0afc4-f2ed-4d87-bb29-07bcd430e343,2.2
fdc47c3a-9ac2-4238-b4da-f5e1229e8d36,8.083333333333334
b7e75b02-6759-4483-83cb-da92652374d0,5.2
88f32e62-db98-46c3-9a6b-86371bce0136,24.083333333333332
fe6ff4b2-1e9a-4798-bd5e-1f8dabd2da72,8.833333333333334
437b1eb7-86fd-40cf-a250-30496177f0df,14.916666666666666
cf8b8377-4deb-4e03-a3c8-ec786655369f,21.383333333333333
c7818427-9113-449f-a0f6-6ce6761ae034,14.9
811443e9-0beb-4298-8f31-a87990af7fbc,3.5
4301e2b1-1624-41c5-88b7-ec4789b804c1,26.0
511041cf-3704-4a56-ac8f-7c056dfa7652,17.183333333333334
b0bbc6bd-9dfd-4b59-adf7-5422b31baba3,9.666666666666666
4e51166b-9eae-48c4-9978-84201e40c30f,15.033333333333333
28dcf8ce-93d4-418f-89ad-7a8f5eb83788,26.3
89f1a170-7caf-42ba-9d01-1b1326273dd8,9.7
7e1a23b2-7103-404f-924a-52d8f936355a,13.933333333333334
a911e2f6-f1b6-4602-9838-cf326804198c,19.216666666666665
541c641e-3bfa-4acd-8183-9f2357526152,42.56666666666667
ca6abcec-6fc9-4afd-842e-0214369f3ceb,12.1
552185e4-c156-4a8f-9be2-7ac4fadc3c54,8.283333333333333
f35ee9fe-0f50-4d85-a6d3-4c6f821b62ed,3.3666666666666667
a65ada71-ce89-453d-a7d6-f5efe17d18db,19.0
ea672743-df14-427f-a8dd-0d40afac59d1,31.7
85e08afe-7640-4edc-a4e6-fe85b829f17d,10.166666666666666
34ca4414-9361-49eb-9c72-12b07505142c,0.2
eb087638-21fe-4a4f-9877-146acae0ee79,23.6
f84e1469-c3c4-4bdc-af27-d9e753725114,7.95
d44b641e-de66-42ed-9ea9-5766b353d555,6.466666666666667
6781f62e-1700-4f1f-8e76-e776bbdcfbf0,3.533333333333333
657b149d-23d5-425a-ae69-487f5ffe17b0,8.783333333333333
d59f98e4-6761-454a-bb6b-bb83f7219be4,22.9
11509dfc-34e8-4716-942c-d2e6d91749f7,10.616666666666667
9ccd0446-8734-44d4-b230-5f9ee595ee03,10.766666666666667
3989c4e3-3115-4d47-81aa-67d5b9db29f4,4.483333333333333
66a4a158-cac9-47b2-a3e5-809cfe4733f4,4.166666666666667
c9137e16-cf75-4e1f-af76-1cee64c7ea5f,10.066666666666666
6c2188db-bf0d-4cc5-b480-e45ef565226d,6.1
20d95934-3b23-4b9a-b20b-f7f0eb5369af,23.333333333333332
ca45f53c-82c2-4d0e-9cf0-ffc63c81f677,6.516666666666667
14996a32-9834-45c2-8827-121444a5ce77,13.8
fc09a6ca-a741-4011-82d5-acc294dbf3df,21.583333333333332
b3112667-d621-404e-8323-9c8817ad5ffd,19.433333333333334
e9055945-7000-4a91-bc7a-5aed2c8822fe,6.0
579aa22d-e422-4a0a-b05b-398bd0d03900,19.133333333333333
37b7846a-a18a-4cb8-84ce-fe7bc6ead181,4.25
376c282a-ee3b-4137-b1ba-a7a5bb5d0f7d,13.25
988bfdf9-4e73-43eb-a145-65310c32db47,6.833333333333333
aee77356-b900-4f49-ba39-b489912d0375,11.633333333333333
4c06f92b-70a4-4090-aa1c-8c553c232b03,12.383333333333333
d02835e7-ef04-4182-8c20-7e46cfafbc8e,6.733333333333333
ee7352f6-5fda-4796-9485-05ad315755e2,31.6
04516f69-65cd-481e-b33a-296209610291,6.033333333333333
a374d491-0253-49cf-9e21-916d9ecdfd94,5.933333333333334
ca696fe9-26fc-4540-8503-123bebb9c1f7,1.5
c3996d73-53e5-49f1-b8f1-7f16794fb666,23.783333333333335
8705f435-80ab-4ed0-9381-1d8f6fc4a187,13.133333333333333
8f90e031-5a33-4acd-a3dd-56ce90af339d,3.45
845ff3c2-8ec2-493d-acfb-ad8dce447f2c,8.083333333333334
32826c94-9802-44df-9822-57dc2e24f18d,5.233333333333333
d2458425-5851-40c5-89b6-464094ecc848,17.2
ad480dcf-e096-4c68-9ded-8d620c7ed3ee,8.816666666666666
07fad2a4-4da8-4350-b9ea-43d0fa473da0,0.5
22d602db-68e8-48e2-8db2-f8abfda5c363,170.23333333333332
82e1719f-a055-4a03-828b-fd5925499f19,4.983333333333333
6b5b9d41-7104-4ce4-8dd0-54aad21a25c9,8.55
7f49216e-2fef-499e-a2e3-e41580c02575,5.216666666666667
18c13ee0-3718-4545-ac5d-74c0d867c221,9.75
e418f2c0-b77d-47d3-b24b-9fa1a33c8b90,6.95
9ef55279-628b-4089-b4d4-0497d4528f6e,21.45
639fc1e5-b7b6-4636-bcc9-f7d2eedd3e3e,13.683333333333334
55a8d637-4ee9-4fe1-8afe-a3ea62f88280,6.983333333333333
c653a3ee-bd2f-4365-8187-22498ff61321,17.566666666666666
c7ddf098-5c05-4043-925b-1694bbfa461a,14.833333333333334
