3bc97eb5-c81d-4f8b-a7d5-5b82c4cdc116,1.2
c3c773d7-8943-4516-9503-35b008555b73,2.85
df04a472-aeb9-49ce-b275-8d3ea37d519f,4.2
b999f55d-f81a-40af-bb27-c01232ce290d,14.566666666666666
e5db8887-49d3-445f-93c8-e68bddda0203,7.766666666666667
cdd6fd60-5c6a-4039-a065-38d948946f48,11.5
365a12c4-a055-4ab5-be6e-3056433360ea,22.05
62adfeaa-fc4a-46b8-956b-59a6621a1932,5.283333333333333
b37a7afc-d28f-49eb-a649-aa574523a461,6.483333333333333
a07aebfd-27a7-4148-b7de-5e4242ce4489,26.85
d5a617e1-70fe-4700-b0ea-394300046b8b,18.516666666666666
a7f8a783-c6a5-491d-bad3-bac838b896a8,14.916666666666666
716ae98d-f868-476f-838a-c39d19d5ff57,18.5
a22f729b-81d4-4670-b78b-14fe878387ba,12.983333333333333
19b30c9c-c29c-47f9-95d3-c8278b4314a3,1.8666666666666667
c6cc342a-e097-4d8a-be10-184238bbb4a0,2.6666666666666665
8252748a-e32f-44ff-8bfc-348cfabd3348,7.85
3195ff26-1c11-48ed-b865-3d8fecef475c,16.416666666666668
042c40ca-658c-40a2-b836-4bdc9fa9376f,9.2
2fd7aaf2-f735-4aa7-847a-1f684836fb87,9.833333333333334
edd2c1d9-4357-4547-8e3f-f6a10e73a6ec,3.2
1ca6cef3-caa0-46e6-9bc4-cea6d43d9c66,6.016666666666667
528c9ca2-9670-467d-8106-e434d8343673,3.3
0aa52144-57a8-485c-96d4-fa9b631ae203,29.033333333333335
57894b1f-4e79-4de6-a513-029de3277c38,2.566666666666667
45382ce8-e471-422f-8e3f-b448ae921a2e,2.45
c8c059c6-17a7-40db-91bb-b736ab99399d,23.85
85f8e321-40b8-4108-a793-0a9b82da4e64,2.8666666666666667
1485a954-89dd-4237-ad79-3ef0f3532ae1,7.6
c2b71820-11a4-4d70-8987-9f9237067140,5.75
ed31c20f-f963-4cb4-8142-e2fc0498ebed,26.183333333333334
77eeb02f-8e69-4bc1-ac42-56a321c40e1a,21.733333333333334
c4a5dca1-dcf0-48c1-84ed-e87bece36c39,16.433333333333334
9bb60d62-6469-4de3-be21-b3de6ecc318e,6.25
8567e44c-839a-4b41-a49f-39fac08f2802,0.05
df4ec397-6d40-488e-83b8-a3c011b82c49,26.933333333333334
2097b3f7-705c-48cd-b849-4744f5f363e9,10.116666666666667
3ed77027-58a9-4352-af7b-5b11d55355b5,10.583333333333334
7f34ffcb-18da-47e2-8f1a-455e20ea915f,23.566666666666666
5d638e05-5cde-45bb-8d15-e71131612abb,8.166666666666666
b8e675b6-cd6c-4966-9892-b7c91e6f1742,6.5
1d869c01-b2e2-45b7-8b75-b54a48ab6194,9.0
4b2bf0b2-526a-4a70-84c6-54843f856552,7.516666666666667
eb86bf65-e193-4b8c-8815-c7624073e2fd,10.416666666666666
dd790883-48ab-4865-a167-2c9ac98e13fe,4.8
303f8bf9-c04e-441b-939c-ccc1c79ff6a5,21.716666666666665
e0e109fc-cb09-42a6-adbd-090500fe8370,10.45
8c34ebd0-db36-4959-9a19-8702ab3f89e7,12.416666666666666
9f4e392d-2b65-43cf-b156-2c64288822e7,16.916666666666668
aba7ee7c-7da6-420d-9124-e98287215a91,6.15
772c36b1-9570-4d5f-b308-ff5be1225895,14.883333333333333
e1ec22cd-3963-412a-9939-2764635482a3,12.883333333333333
179c53c4-bf51-4285-b011-07ae7a1b6476,4.433333333333334
d1c9be3f-6272-4f90-a285-4ccb7b6c36d8,9.15
842ca1c6-c168-4130-9cab-dc6c22d5d30b,12.383333333333333
f54ba943-8af5-4a5e-a131-15720676974e,5.916666666666667
8972d943-d969-449e-afa9-1e251eb100cc,0.21666666666666667
fd8c3b3e-baf1-432b-9a51-25be7dfd899a,6.516666666666667
044fe39f-4cdd-4eae-9baa-d266c7a6af76,9.95
93273cc1-ace9-414f-9fdf-6e7505c161b0,6.683333333333334
b573374b-5e8c-429b-a182-cc0704d559f6,16.65
3e6369c5-2cef-4cd6-82f3-091b41e74ebe,0.31666666666666665
b4e16ad8-2ef8-4dd7-b65f-ce170890969f,7.8
e3179313-7635-4561-bba1-9ed532104d38,10.933333333333334
9e065126-147f-4096-97ce-7ffe5486822e,15.616666666666667
97b34cf8-a653-4fe8-8bf4-591eb3497542,10.15
5d6547b0-27ea-485e-b3dc-a8082cf616f2,15.666666666666666
b160c25b-e310-4471-b3c1-e4de42d7cd35,27.4
197f2661-1f68-4677-a805-07a1d56739fb,12.25
8a4304d5-9b8f-43af-a74d-775d1a9c7af6,17.733333333333334
836c8e76-4708-43f0-9b9d-f68d09a2b858,25.25
46efd64d-c970-41a2-8f3e-8076533e4f55,6.216666666666667
0e85451b-b9a1-4f23-96ca-66a081959e2b,12.966666666666667
165ebb2a-b5b9-4fad-82cf-d70daea6e317,3.65
05045d3e-2258-4b9c-9e88-4088739f24ca,15.666666666666666
4e2b6ef1-c6af-4216-a355-750122336599,10.933333333333334
613bd5d5-26b0-4fd5-b38d-bd3dcbad1f7d,3.533333333333333
1f52da4f-3ecf-43e2-9398-5b8e24d00d68,4.25
01cd83c2-4d8b-4507-b1cb-f1225ce8e95d,10.916666666666666
b74495b8-5318-4b46-9678-7208b9128f44,3.4166666666666665
a66a9e77-0957-4beb-99e5-eefec16fa2ed,12.4
b2695dbe-4f08-47ec-aaff-eee63ae89098,17.5
8a5a4e0e-9309-4ed7-b844-13286e39ea2b,0.03333333333333333
1da84983-0aaf-45e1-b6a2-c0836b0fe0c5,3.8
03cc7793-166e-45f8-8dfa-db5b793b4d98,8.75
699f1082-1244-4e93-99d7-f0b02775a191,24.716666666666665
56a23e8d-f184-46ff-9ecf-5844087dff2c,28.133333333333333
962776f6-688d-492b-b04d-bd68768b467f,12.583333333333334
cc8244b7-57f0-4a8a-8908-d88b333eafbe,4.966666666666667
f1829439-e89f-4506-a261-b4177f73b2f9,10.5
4927c592-e038-44ee-b118-02542ade1dfb,26.566666666666666
0e55def9-35e1-400c-b0ff-41dc88faa55b,9.7
4d279b07-941f-47f4-8995-678f8adf85fa,13.95
cb28b4d8-b588-44f7-8ec8-99551b5a3094,8.183333333333334
eea9819c-bffc-4205-a20d-022c7eaa9b2b,3.1166666666666667
10229fae-44a5-49a4-bc45-a9594b521b83,5.183333333333334
2d111e22-57ff-4907-b98c-a266f7d488fd,4.116666666666666
50165209-7af6-4beb-99a2-6db2dd5a78b6,22.966666666666665
8bc21dfb-cfe4-4bb5-9d2f-a6f500759d19,12.8
ebc982c8-586c-4d4f-aef5-761e1d9d82cf,12.9
e79365ea-a58f-4e80-93ec-34b8fce7f6ad,6.4
8db3d7e7-7d89-4aef-9817-17b92012c16d,10.133333333333333
cac87bf8-5b18-49dd-bbf4-d6d7b9138790,0.03333333333333333
119d3c28-7ac6-454d-b788-5d2754048c69,33.8
42eeb1d1-d801-4265-94e8-5da496e1c2c5,11.816666666666666
4e224300-6735-4acd-b468-ae73a462cdc2,20.333333333333332
7dd783c2-dd71-4ba7-aee3-d4173c539aa0,12.683333333333334
368d6d18-9b7c-4e6d-b38a-b24f5f19392d,10.983333333333333
5a7a7788-a139-4b00-836c-f9a20238ff4d,11.6
a5b3f1fd-af6f-4d77-a922-ad60c1fc518a,0.38333333333333336
5481e411-bc4c-4298-844c-6c4ea736d981,4.35
252fee34-6f85-4a87-9c2d-d46fd5ece279,5.5
321712ec-32a1-44bc-b38b-81436c5e2e24,31.833333333333332
82292f22-472f-486b-b56b-188e2b95d1a8,5.816666666666666
7fbb96ae-1ad1-41bc-a29b-78a0e2c13da4,8.266666666666667
b3d83a49-a0bb-46c5-91ab-cc9f07410574,7.733333333333333
95e5e51c-3486-4548-83a1-94b21d4ad189,0.11666666666666667
f59dcc63-d85d-472c-82f8-5fd9f68676d2,7.35
5888ba0e-e50f-4f32-b76f-f6356276fe88,12.433333333333334
8f9b9c7e-780f-41ad-a3cd-a28fb8ca94b0,13.983333333333333
114b4a3b-4126-4e03-9303-1429d5872020,27.616666666666667
a964f33d-eea2-4977-88f8-9919cbe614a8,40.266666666666666
be8f4e1f-a617-4993-bdb9-0b58d3df80f5,2.316666666666667
ddc31317-8129-4cec-98f7-6fdd7fb5e20a,11.383333333333333
43592073-2f15-4b9f-921d-5958a487521c,35.43333333333333
33b0f1f0-c7b1-416c-af4b-4a8fe3d86f33,0.03333333333333333
d21e50af-b85e-4775-9ee4-33bcbbd59dd2,10.85
f8610288-b742-4471-a183-a347b28019d1,10.433333333333334
ecbfc6f0-0413-4abc-8865-1a9337831e86,4.716666666666667
f83f4b1d-4dbf-400b-ad70-3de3548d2e7e,26.9
55153bc6-48d7-4e4d-968e-c787d0024db3,17.866666666666667
6e74d02c-62b5-47e9-8f50-6d87f4636aa5,21.3
c71c1885-c1c5-4bfc-90b3-4c413bb4147e,24.05
32b00929-4879-40ea-802a-3a384762765b,9.0
1ae79a22-85ae-4eeb-910e-bb9c0b9ee45c,4.7
d445800a-81f7-45e9-9deb-06e2852d5dc2,27.35
7129ee45-b260-4d0e-9392-5f70d995ac56,17.05
84cbbe72-13a1-4800-b5d3-044888771880,16.983333333333334
45e593af-c825-499f-be89-c0915195b3af,4.8
6d096910-78bd-48f1-9afb-632b828e1817,5.883333333333334
a85843a7-25b3-43b0-af44-cba575fac16d,13.416666666666666
819cbc46-82b5-4d81-b244-51e4f2111408,10.733333333333333
b8f9dfe0-23b5-4cf5-8632-0b8e15216f09,3.7
9a04cdfb-43d2-4db5-9653-fffb938c5658,11.566666666666666
c339a514-003a-445e-b4a0-c976f27c7be0,17.533333333333335
53f9adde-2f97-48bc-bcd1-8b1296da6756,32.666666666666664
05cac50c-092c-4a53-8e72-72fd5cf7721f,6.5
0ad74eab-eabf-43a7-b6ae-661c75bd9b7d,15.866666666666667
95433916-c41a-4c74-98f3-f3ca59090adb,6.233333333333333
f0c6c785-1d82-487d-9bc3-cc17ee42e8bc,12.583333333333334
c423dc7f-cdb1-41d3-8dfe-1ee1b78ee0e4,0.06666666666666667
fecf8ff9-973a-4e22-9d4d-f47718cdbeff,8.65
e9f4f7c9-6262-4668-8140-6e002f46a89a,23.516666666666666
5590f9ab-73a5-402a-8440-c7d31119013f,6.85
c8263173-01f1-4794-9f6e-59b8f620cb6f,9.416666666666666
45aa3efd-a027-4721-a0b3-f01799103927,7.433333333333334
a2995d2b-68db-4b0e-a73a-66545b89b478,14.116666666666667
38726620-9b3e-49d5-89b8-d0cd80bdaf68,2.9166666666666665
39dd632f-83d3-41f5-96be-72892b2f3830,6.766666666666667
c9fde5c2-310d-46f7-bd76-e3a536d3c3bf,5.383333333333334
dd07d7f9-377e-4be3-8a35-2451492e2cf5,10.05
8b347a78-5c81-440a-a929-3822671c5d4f,8.683333333333334
08c848a3-5e3a-4675-86d4-2e6dd6fce37f,16.633333333333333
542fbd5a-8629-4757-a6ad-cc08fd62500c,42.55
07e09175-f550-4e61-949f-4c4e5c8d0068,16.516666666666666
babe4287-e9eb-4d70-84fa-ed66f2e3fb99,0.03333333333333333
b66689b0-af65-4583-9b87-76c4de394d03,16.1
50c33b5c-e72e-46c1-94f6-12aa3fd58933,3.45
38fa7a95-ae9e-44fd-987e-6df3ca2dcdb9,7.383333333333334
eb8d3582-8e22-471e-8006-331c1e65800c,15.883333333333333
ecf3f4cd-0aef-4f13-bed3-eef49a98f0c6,22.15
4500ca41-d5e9-4782-9aa6-f79e1ccc42b3,5.15
34e6ca1d-2acb-48a1-b50d-1685a3034e7a,10.683333333333334
77d5e7fe-65e0-4a2e-95ef-5703c715ec8b,13.683333333333334
352e62ba-8781-4773-9136-fab04319116b,25.1
7dc958e6-7e3f-4cc6-91d2-6392bb447f6e,11.133333333333333
1b39f2ac-1f62-49fa-bed3-7b91611db1ac,31.3
ca3a1766-8317-476e-a7ac-f1d49a60d62a,8.45
0f5b30a0-2828-4432-b75e-9c49b30bb78e,6.15
9884ac48-380f-47a4-aafb-3234d7bbea37,8.4
8da26b05-b0d0-4b3a-a47f-c2c7f281f6da,4.8
3f79c228-a9f8-46ec-a100-5014b6223aa7,9.15
d888a5d6-adc6-469d-817d-ca385659639f,13.766666666666667
0b2d7de0-f818-4f1a-be30-8cc3ec275c15,3.2333333333333334
7cff46ef-d074-4846-abab-882e8bc68b01,13.933333333333334
b1669837-3508-4eed-a308-269c87762794,17.366666666666667
1c9a74df-1443-4d4b-8582-ad6c25c191a8,11.716666666666667
75dcd082-46b5-4047-8e96-7a9fcafc3f4a,9.616666666666667
c40e3d4b-72a0-42e2-a903-307b23417bfe,44.416666666666664
d580f8b6-a61d-4c0a-983d-8f365ce59517,15.033333333333333
1801ed63-7e9e-4fbb-8f29-fc3f46c1a07c,16.4
f3f0ed1d-94df-4ec0-8469-19f649319676,12.666666666666666
edfacb7d-34ba-4b7f-a1ef-90f3ec5cde54,0.18333333333333332
79d1e37b-ff17-425d-a830-7acae13f6dd5,15.516666666666667
c83022a0-a151-45da-ba1a-3fcb4c7b4880,15.483333333333333
92d65d81-2a6b-4bca-92fc-c7babc1112c2,7.0
2568403f-cd31-49ad-87a6-660d09cf248a,15.25
5e31cfe0-7f83-4929-aa2e-81df0a64a750,21.883333333333333
c7000f14-074f-401d-b26a-2c5141787f0e,20.55
92ef3763-a385-4e27-93de-0493dd6e0645,6.916666666666667
a1a4da94-acae-4035-9046-836ee46426c6,16.95
a999eae3-36b4-48bb-b572-7b5f050c4ea6,12.15
37dded65-83e0-4a9b-b30f-675ce76b9ed4,23.016666666666666
43cb4434-611d-4b96-b5dc-fd353399959d,11.383333333333333
8de23924-2424-46ec-b9df-c7b84cf38fa3,15.95
5314a28c-aa7d-4174-b343-fbeb905bdde0,14.683333333333334
150c0048-d57d-4f46-a714-609cb780a9ca,16.75
681e0202-22e9-424f-a626-c09f8740c269,9.483333333333333
f505564f-1e34-4e2f-9402-8321987b75d0,5.016666666666667
9e0056b8-7db5-42a4-ac4e-1e81b0244ddd,14.75
39925ef4-4444-4ea4-98c6-09cbd5bbcc2a,37.0
d5901120-ebf3-41d0-809b-50487b098b88,12.833333333333334
d295c1d8-9fa3-4bad-a915-a0cd3e551f91,7.25
d636305e-8af1-4521-8cad-d56f43fd2df4,3.3333333333333335
ab835fd2-e254-4010-92ce-6e3c4514e106,9.716666666666667
0c221683-7ca4-49c2-889e-c703cb2ba692,10.6
80a274ab-69a7-441f-a3f5-d4d846815808,6.183333333333334
265eca52-1b3d-4e9f-b1b3-6ffbcfd4edab,31.866666666666667
199c60fd-09d5-4b10-9cd3-ef4212eecc8c,16.85
d805cb67-2d43-4a23-aade-40256a16108b,7.416666666666667
e3aa6cda-076f-4bd7-9578-78923ea4c644,10.85
cab20f6f-c42c-4bd8-8d12-fbc642c50fc2,8.95
8e5fd5f0-05ca-4506-a976-af558832659b,6.083333333333333
df088cfc-abe3-4da3-9ac6-e92a0f96bf83,11.666666666666666
815371ac-9645-4cd6-893d-15856dba7008,4.583333333333333
74755e41-d3eb-48d7-bb41-12a4338615d3,9.033333333333333
37d6e232-821e-48aa-932b-58c2677d41d6,21.716666666666665
d63d365e-bdf3-4515-8714-8fdfb7def83a,16.883333333333333
e095f469-5c0a-4e64-8309-3f7bfcecce44,11.916666666666666
d8511450-aeb6-43ef-b256-54bd0cd8ce5a,16.1
2b1c08f8-0041-4020-b24f-013f5908e54e,17.533333333333335
c5a282bd-179b-4c2f-99dd-c2c004fd5344,11.466666666666667
6f1d7594-ca59-4557-a022-0aa385d13b19,3.316666666666667
639fd595-5125-4d9a-a793-8c261725b0ce,8.65
d12e2d29-f0aa-4663-bafe-0b0f2aa2f49c,6.05
67b0db1e-3366-4246-b080-e6f4db9c52c8,8.333333333333334
dbdaea81-5d2b-441b-ba4e-029e591a5d46,11.083333333333334
0a1c63c0-8054-4400-a7ed-6c685e19d0dc,23.433333333333334
b6ced191-cd81-40fb-9b63-93b085c962c5,12.05
7c4eab47-6eaa-4b81-ad62-37d5957c8679,6.266666666666667
d2d38c78-dcd7-4db9-986d-2b4feb647e39,10.2
059b6cf1-bd61-4062-9895-6b2a8ecbe2ed,13.566666666666666
96391e83-0d85-40b6-858f-5c22f28efce3,6.733333333333333
6fa89adf-bcd4-4f72-a808-76e0cb427d6a,21.683333333333334
8dcdf902-8f00-4384-bcae-bdaaed21bd54,13.6
366c85e7-8f90-4c3f-a7d6-d49364053a4a,4.166666666666667
e7a06a19-b73e-4d43-8a03-3cd0ca523518,2.8333333333333335
fc0ac424-cb9e-4ead-8261-02429053a9d2,16.566666666666666
0395afaa-656c-4eb6-8f80-df48ce34006e,8.0
debc4ea6-1067-43f1-9dfd-dfbc0acfb929,11.483333333333333
78b8bd70-181b-4b08-969e-3c0167373035,3.8833333333333333
4a82c281-24bf-43fc-9046-af05271a8541,8.3
924345db-3b16-44e7-83b0-0ba9f621e1ad,10.666666666666666
be4e161a-021b-455d-bc43-5787022ea619,28.116666666666667
3d2c8ad7-b13b-432d-8a77-f85f7db57f06,8.65
2a61899c-91a5-48b4-b709-d83cf27c4575,4.333333333333333
a4a58aad-6095-47c0-bf88-146d7268633e,5.5
3a31eab2-c9a4-4e94-9579-0512c099f3c3,17.2
86fad081-7a02-462c-9b39-82f6e82f85be,4.4
47927c80-e165-467b-80ac-36a92c31fff0,12.933333333333334
6488b1f0-7cf4-4a8a-9a88-b13c5f69e6a7,25.666666666666668
3d156d54-2a79-4985-bbd5-e3ac910f6e24,5.6
5890291c-4554-4aa7-b9f8-d7d6a028fa3e,0.13333333333333333
adbff777-5aab-484d-b728-9091e0009860,37.083333333333336
74139bc0-201d-44ad-a10d-a72a817f819f,6.583333333333333
92b4fa85-19e8-47d0-9d16-b51ff0c4178c,13.65
8d58c9c6-f75d-41ad-9986-83513192bd7b,6.866666666666666
621b81d7-6d81-442e-bf0e-44cc0d6ecd66,11.45
28a14f8d-5676-465d-9d8f-060a5ee38914,14.433333333333334
f77ee93a-b4fb-4310-aff7-e52508612223,0.05
39041d15-567e-45e5-b4f1-904325d46208,15.833333333333334
8fdd7274-834a-4525-907b-b809e9f59e69,4.866666666666666
7440355a-acd8-483d-8228-b0d5f7de8df0,20.183333333333334
385e5602-1875-4107-ba07-06a3674ba4a6,16.683333333333334
7d253ecf-7056-4b29-82bf-51334a17f4c8,32.78333333333333
97394fa6-8af5-470c-84e9-914344a48eab,3.6
9359c95b-e853-46bf-a968-9ce430a3e297,13.766666666666667
532e5813-0aac-47ce-b164-b0a51ef90edc,2.0166666666666666
24505307-f912-46f0-b719-21ce722596ee,6.866666666666666
e6cc2a13-5fc9-44c1-b591-1602f8d4d50b,5.35
b7b2cb19-f924-4527-86fc-8e0ed0597095,3.683333333333333
b12c73f9-17e6-416b-bf42-2838e6fbce5a,4.383333333333334
66b5b8c8-982c-4866-8a31-2d4c9dfae51b,11.166666666666666
e531ac9d-1cc8-4145-afa7-648506cbb866,12.3
4d4813c9-8c91-4358-a7d9-b35e7ed065d7,3.15
45ef24bf-1371-4a37-9e20-45a6520822dc,0.06666666666666667
12e15969-a589-4af9-99ed-f7deb785766e,9.933333333333334
0d056919-17ee-4609-bc3d-d7809a1cb79a,0.016666666666666666
1f805e72-87b0-45c6-9439-c41795162105,16.633333333333333
b23c6b67-fafa-4996-89eb-0ce37975b160,0.03333333333333333
4f8cd07b-22dd-477c-bde3-bec4bcc93868,27.95
7ff4da76-5b93-48d4-9f36-97e7a355a7b7,8.133333333333333
c6a5f97d-674e-4960-bc83-0620e85761a5,7.766666666666667
5cf290ff-76d2-47f9-8abd-14bd9346d862,25.133333333333333
e64fc110-8772-4df7-9a2b-a9c05776f485,15.95
45190ed3-3107-478e-87a8-2abda40c3a8e,8.0
c7fc586b-ba05-453d-9a5e-8835392a6390,13.716666666666667
6cf18eed-b692-40b0-a965-a47d945f3360,14.933333333333334
8fabac86-4268-4ba9-8c85-27a482517892,6.333333333333333
cf37bd77-e69a-4d96-b314-46ad49624045,9.5
3367a80d-8cf8-4148-9042-47b086bf6fc3,14.9
